Relatório de Análise de Dados de Música
==================================================

Distribuição de Gêneros:
Alt. Rock: 780
Blues: 683
Country: 833
Disco: 652
EDM: 700
Folk: 575
Funk: 388
Gospel: 311
Jazz: 778
Metal: 922
Pop: 3669
Punk: 754
R&B: 822
Rap: 718
Reggae: 439
Rock: 799
SKA: 381
Today: 620
World: 326

Média de Popularidade: 43.03

Correlação entre Atributos:
              Danceability    Energy  Loudness  Popularity
Danceability      1.000000 -0.017326  0.059191    0.127363
Energy           -0.017326  1.000000  0.745859    0.151791
Loudness          0.059191  0.745859  1.000000    0.247954
Popularity        0.127363  0.151791  0.247954    1.000000

Agrupamento por Artista:
                                                                      Artista  Quantidade de Músicas  Música Mais Popular
                                                              Luther Vandross                     10                   75
Luther Vandross and Janet Jackson featuring Bell Biv Devoe and Ralph Tresvant                      1                   54
                                             Luther Vandross and Mariah Carey                      1                   55
                                                                Lynn Anderson                     10                   63
                                                               Lynyrd Skynyrd                      7                   81
                                                                            M                      1                   56
                                                                  M.C. Hammer                      1                   68
                                                                    MC Hammer                      2                   72
                                                                      MC Lyte                      1                   49
                                                     MC Lyte featuring Xscape                      1                   40
                                                                       MC Ren                      2                   32
                                                                          MC5                     10                   44
                                                                          MDC                      7                   37
                                                                      MF DOOM                      4                   75
                                                                         MFSB                     10                   46
                                             MFSB featuring the Three Degrees                      1                   42
                                                                       MYSELF                      1                   81
                                                                    Ma Rainey                      8                   37
                                                                    Mac Davis                      2                   47
                                                                   Mac Miller                      8                   76
                                                          Maceo And The Macks                      7                   45
                                                                 Machine Head                     10                   57
                                                                  Mad Caddies                      7                   45
                                                                  Maddy Prior                      2                   18
                                                                       Madeon                      8                   48
                                                                 Madleen Kane                      6                   22
                                                                      Madness                     11                   66
                                                                      Madonna                     31                   82
                                                                   Madvillain                      4                   72
                                                                    Magic Sam                      8                   44
                                                                   Magic Slim                      6                   52
                                                              Mahalia Jackson                      9                   25
                                                         Mahavishnu Orchestra                      7                   27
                                                                 Major Harris                      1                   37
                                                                  Major Lance                      2                   40
                                                                  Major Lazer                     10                   75
                                                                      Mandisa                     10                   56
                                                                     Mandrill                      4                   33
                                                                 Manfred Mann                      3                   63
                                                                   Mano Negra                      6                   56
                                                                      Manowar                      9                   58
                                                                    Manu Chao                      9                   81
                                                                 Marc Anthony                      1                   51
                                                             Marcia Griffiths                      6                   45
                                                                 Marcie Blane                      1                   17
                                                             Marcy Playground                      1                   41
                                                                Maria Muldaur                      1                   48
                                                                 Mariah Carey                     22                   76
                                                 Mariah Carey and Boyz II Men                      1                   67
                                                 Mariah Carey featuring Jay-Z                      1                   74
                                           Mariah Carey featuring Trey Lorenz                      1                   61
                                                                 Marie Osmond                      1                   38
                                                               Marilyn Manson                      8                   73
                                              Marilyn McCoo & Billy Davis Jr.                      1                   40
                                                                Mark Chesnutt                     10                   74
                                                                 Mark Dinning                      1                   33
                                                                 Mark Lindsay                      1                   53
                                                                Mark Morrison                      1                   77
                                               Marky Mark and the Funky Bunch                      1                   57
                   Marky Mark and the Funky Bunch featuring Loleatta Holloway                      1                   71
                                                                    Marmalade                      1                   45
                                                                   Marshmello                      8                   83
                                                       Martha & the Vandellas                      1                   88
                                                Martha Reeves & The Vandellas                      8                   64
                                                     Martha and the Vandellas                      4                   84
                                                                      Martika                      1                   61
                                                                Martin Garrix                     10                   79
                                                                  Martin Page                      1                   33
                                                               Martin Solveig                      5                   60
                                                                  Marty Balin                      1                   79
                                                                Marty Robbins                     11                   69
                                                                 Marty Stuart                      5                   46
                                                                 Marv Johnson                      2                   59
                                                                  Marvin Gaye                     20                   83
                                                  Marvin Gaye & Tammi Terrell                      2                   55
                                                              Marvin Hamlisch                      1                   50
                                                                  Marvin Sapp                      8                   55
                                                                Marvin Winans                      2                   52
                                                                    Mary Fahl                      2                   28
                                                                  Mary Hopkin                      1                   61
                                                                Mary J. Blige                     10                   78
                                                              Mary Jane Girls                      1                   58
                                                            Mary Lou Williams                      4                   27
                                                               Mary MacGregor                      1                   55
                                                                   Mary Wells                      4                   63
                                                                         Mase                      1                   51
                                                   Mase featuring Kelly Price                      1                   65
                                                    Mase featuring Puff Daddy                      1                   79
                                                         Mase featuring Total                      1                   70
                                                               Mason Williams                      1                   51
                Master P featuring Fiend,Silkk the Shocker,Mia X and Mystikal                      1                   33
                                      Master P featuring Pimp C & the Shocker                      1                   38
                                              Master P featuring Sons of Funk                      1                   31
                                                                     Mastodon                      9                   61
                                                                  Matchbox 20                      1                   54
                                                                    Matisyahu                      7                   56
                                                               Matthew Wilder                      1                   72
                                                             Maureen McGovern                      1                   44
                                                                    Max Roach                      5                   15
                                                                    Max Romeo                      6                   62
                                                                  Maxi Priest                      6                   85
                                                           Maxine Nightingale                      2                   62
                                                                      Maxwell                      1                   85
                                                                  McCoy Tyner                      8                   58
                                                         McFadden & Whitehead                      1                   41
                                                Me First and the Gimme Gimmes                      7                   43
                                                                    Meat Loaf                      8                   59
                                                                         Meco                      1                   36
                                                                    Meek Mill                     10                   76
                                                                     Megadeth                     10                   66
                                                                Megan Moroney                      6                   76
                                                               Meghan Trainor                     10                   78
                                                                   Mel Tillis                      7                   30
                                                                      Melanie                      2                   54
                                                                  Melba Moore                     10                   39
                                                            Melissa Etheridge                      3                   52
                                                           Melissa Manchester                      3                   51
                                                                      Melvins                      9                   51
                                                               Memphis Minnie                      8                   36
                                                                 Memphis Slim                      7                   31
                                                             Men Without Hats                      1                   57
                                                                  Men at Work                      4                   80
                                                               Mephiskapheles                      2                   28
                                                                  Mercan Dede                      8                   33
                                                                        Mercy                      1                   31
                                                                Mercyful Fate                      8                   44
                                                              Meredith Brooks                      1                   71
                                                                Merle Haggard                     10                   58
                                                            Merril Bainbridge                      1                   64
                                                                Merrilee Rush                      1                   63
                                                                    Meshuggah                      9                   58
                                                                 Metal Church                      7                   44
                                                                    Metallica                     19                   76
                                                                   Method Man                      3                   66
                                                                 Metro Boomin                      3                   79
                                                          Miami Sound Machine                      3                   66
                                                               Michael Bolton                      8                   69
                                             Michael Bolton featuring Kenny G                      1                   52
                                                              Michael Brecker                      9                   41
                                                               Michael Damian                      1                   69
                                                              Michael Jackson                     37                   79
                                            Michael Jackson and Janet Jackson                      1                   77
                                           Michael Jackson and Paul McCartney                      1                   66
                                          Michael Jackson with Siedah Garrett                      1                   61
                                                              Michael Johnson                      1                   64
                                                       Michael Martin Murphey                      1                   73
                                                             Michael McDonald                      2                   50
                                                              Michael Murphey                      1                   45
                                                             Michael Sembello                      1                   77
                                                             Michael W. Smith                      1                   49
                                                                    Michel’le                      1                   63
                                                    Mick Jagger & David Bowie                      1                   84
                                                              Mighty Diamonds                      7                   44
                                                                       Miguel                      9                   87
                                                         Mike + The Mechanics                      3                   54
                                                                 Mike Douglas                      1                    8
                                                                Mike Oldfield                      1                   47
                                                                    Mike Post                      1                   28
                                            Mike Post featuring Larry Carlton                      1                   33
                                                     Mike Reno and Ann Wilson                      1                   39
                                                                  Mike Seeger                      2                    1
                                                                  Mikey Dread                      5                   44
                                                                  Miles Davis                     17                   63
                                                                  Miley Cyrus                     10                   88
                                                                Milli Vanilli                      5                   58
                                                                 Millie Small                      1                   50
                                                              Minnie Riperton                      1                   69
                                                                 Minor Threat                     10                   58
                                                               Mint Condition                      2                   60
                                                                    Minutemen                     10                   49
                                                                      Misfits                     12                   63
                                                    Mississippi Fred McDowell                      8                   43
                                                        Mississippi John Hurt                      9                   37
                                                                Missy Elliott                      9                   69
                                             Mitch Ryder & the Detroit Wheels                      2                   40
                                                                     Mo Thugs                      1                   51
                                                                    Mocedades                      1                   72
                                                                 Modest Mouse                     10                   74
                                                                    Mokenstef                      1                   49
                                                                       Monica                      4                   68
                                                                      Monifah                      1                   66
                                                               Montell Jordan                      3                   66
                      Montell Jordan featuring Master P and Silkk the Shocker                      1                   60
                                                                  Moody Blues                     15                   53
                                                              Morgan Heritage                      8                   48
                                                                Morgan Wallen                     10                   82
                                                                Morris Albert                      1                   65
                                                                      Mos Def                      5                   68
                                                                  Motley Crue                     15                   78
                                                                    Motörhead                      8                   72
                                                              Mouth & MacNeal                      1                   71
                                                                      Mr. Big                      1                   67
                                                                   Mr. Mister                      3                   70
                                                                 Muddy Waters                     10                   56
                                                                     Mudvayne                      7                   67
                                                                  Mungo Jerry                      1                   71
                                                                  Murray Head                      1                   48
                                                                         Muse                     10                   79
                                                               Mushroom Cloud                      1                   50
                                                                Musical Youth                      1                   66
                                                                 Mustard Plug                      5                   47
                                                          My Chemical Romance                      9                   81
                                                                  Mötley Crüe                      1                   74
                                                                Mýa and Sisqo                      1                   14
                                                                       N2Deep                      1                   53
                                                                         NERO                      9                   50
                                                                           NF                      7                   70
                                                                      NGHTMRE                      3                   55
                                                                   NLE Choppa                      7                   75
                                                                         NOFX                     10                   59
                                                                   Naked Eyes                      1                   63
                                                                Nancy Sinatra                      2                   66
                                                                          Nas                     10                   71
                                                                Nat King Cole                     11                   73
                                                                 Natalie Cole                      5                   74
                                                                Natalie Grant                      8                   49
                                                             Natalie Merchant                      3                   82
                                                                Natanael Cano                      4                   86
                                                                    Nate Dogg                      3                   55
                                                 Nate Dogg Featuring Warren G                      1                   50
                                                                   Nate Smith                      3                   76
                                                            Natural Selection                      1                   55
                                                            Naughty by Nature                      3                   68
                                            Naughty by Nature featuring Zhané                      1                   46
                                                                     Nazareth                     10                   65
                                                                   Neal McCoy                      1                   58
                                                                   Ned Miller                      1                   43
                                                                 Neil Diamond                     12                   81
                                              Neil Diamond & Barbra Streisand                      1                   55
                                                                  Neil Sedaka                      8                   78
                                                                   Neil Young                      1                   70
                                                                        Nelly                      8                   77
                                                                       Nelson                      2                   49
                                                                         Nena                      1                   75
                                                                 Neneh Cherry                      1                   53
                                                                  New Edition                      9                   64
                                                        New Kids on the Block                      6                   55
                                                                    New Order                     10                   70
                                                                New York City                      1                    8
                                                               New York Dolls                      6                   49
                                                                     NewJeans                     10                   83
                                                                         Next                      3                   70
                                                                  Nick Gilder                      1                   48
                                                                    Nick Lowe                      1                   55
                                                                 Nicki French                      1                   79
                                                                  Nicki Minaj                      9                   79
                                                                 Nicky Romero                      9                   55
                                                                 Nicola Conte                      5                   38
                                     Nicole featuring Missy Elliott and Mocha                      1                   45
                                                             Nicolette Larson                      1                   74
                                                                 Night Ranger                      2                   62
                                                                    Nightwish                     10                   64
                                                                  Nina Simone                     10                   73
                                                              Nine Inch Nails                     10                   71
                                                   Nino Tempo & April Stevens                      1                   30
                                                                      Nirvana                     10                   81
                                                       Nitty Gritty Dirt Band                     11                   52
                                                                     No Doubt                     20                   79
                                                                     No Mercy                      1                   55
                                                            No Use For A Name                      9                   42
                                                                          Noa                      3                   35
                                                                   Noah Kahan                      9                   90
                                                             Norman Greenbaum                      1                   75
                                                                     Nu Shooz                      1                   70
                                                        Nusrat Fateh Ali Khan                      7                   47
                                                                  O. C. Smith                      1                   42
                                                                       ODESZA                     10                   65
                                                               Oak Ridge Boys                      1                   42
                                                                        Oasis                     10                   78
                                                                        Ocean                      1                   35
                                                                       Odetta                     19                   18
                                                                      Odyssey                      4                   45
                                                                    Ofra Haza                      7                   35
                                                                 Ohio Express                      1                   44
                                                                 Ohio Players                     22                   57
                                                            Ol' Dirty Bastard                      6                   65
                                                                 Old Dominion                     10                   80
                                                                  Oleta Adams                      1                   60
                                                                       Oliver                      2                   78
                                                         Oliver Anthony Music                      4                   76
                                                               Oliver Heldens                      7                   69
                                                           Olivia Newton-John                     12                   80
                                Olivia Newton-John / Electric Light Orchestra                      1                   52
                                                               Olivia Rodrigo                     10                   84
                                                                Ollie & Jerry                      1                   33
                                                              Omara Portuondo                      6                   48
                                                                         Onyx                      1                   59
                                                                Operation Ivy                     18                   54
                                                                        Opeth                     10                   54
                                            Orchestral Manoeuvres in the Dark                      1                   75
                                                                      Orleans                      3                   63
                                                              Ornette Coleman                      8                   35
                                                          Oscar Peterson Trio                      8                   59
                                                                 Otis Redding                     11                   83
                                                                   Otis Spann                      3                   18
                                                                      Outkast                      9                   84
                                                                     Overkill                     13                   45
                                                    Ozark Mountain Daredevils                      1                   55
                                                                Ozzy Osbourne                     19                   77
                                                                    P.M. Dawn                      3                   51
                                                                 Pablo Cruise                      3                   56
                                                                      Pantera                     10                   75
                                                                   Papa Roach                      9                   81
                                                                   Paper Lace                      1                   48
                                                                     Paperboy                      1                   55
                                                                     Paramore                     10                   79
                                                              Parker McCollum                      7                   68
                                                                   Parliament                     15                   58
                                                                  Pat Benatar                      4                   74
                                                                  Pat Benetar                      1                   13
                                                                    Pat Boone                      3                   64
                                                                  Pat Metheny                     10                   52
                                                            Pat Metheny Group                      6                   52
                                                                  Pato Banton                      5                   57
                                                            Patrick Hernandez                      8                   73
                                        Patrick Swayze featuring Wendy Fraser                      1                   67
                                                                  Patsy Cline                      9                   61
                                                                Patsy Montana                      4                   34
                                                Patti Austin and James Ingram                      1                   62
                                                                Patti LaBelle                     10                   53
                                           Patti LaBelle and Michael McDonald                      1                   73
                                                                   Patti Page                      2                   47
                                                                  Patti Smith                      9                   66
                                                                   Patty Duke                      1                   21
                                                               Patty Loveless                      9                   52
                                                   Patty Smyth and Don Henley                      1                   32
                                                       Paul & Linda McCartney                      1                   59
                                                                 Paul & Paula                      2                   64
                                                                    Paul Anka                      7                   67
                                                      Paul Anka & Odia Coates                      2                   49
                                                   Paul Anka with Odia Coates                      1                    0
                                                                 Paul Carrack                      1                   44
                                                        Paul Chambers Quintet                      1                   52
                                                                   Paul Davis                      3                   61
                                                                 Paul Desmond                      3                   43
                                                                   Paul Evans                      1                   19
                                                                 Paul Mauriat                      1                   61
                                                               Paul McCartney                      4                   60
                                             Paul McCartney & Michael Jackson                      1                   64
                                                       Paul McCartney & Wings                      6                   89
                                           Paul McCartney and Michael Jackson                      1                   64
                                             Paul McCartney and Stevie Wonder                      1                   58
                                                     Paul McCartney and Wings                      3                   71
                                                                Paul Nicholas                      1                   19
                                                               Paul Oakenfold                      6                   53
                                                                Paul Petersen                      1                   62
                                                    Paul Revere & the Raiders                      4                   78
                             Paul Revere & the Raiders featuring Mark Lindsay                      2                   64
                                                                   Paul Simon                     13                   68
                                                                   Paul Young                      2                   52
                                                                  Paula Abdul                      6                   80
                                                Paula Abdul and The Wild Pair                      1                   51
                                                                   Paula Cole                      2                   61
                                                                 Peabo Bryson                      1                   46
                                                Peabo Bryson and Regina Belle                      1                   65
                                               Peabo Bryson and Roberta Flack                      1                   64
                                                               Peaches & Herb                      3                   62
                                                                    Pearl Jam                     10                   78
                                                                      Pebbles                      3                   75
                                                               Pegboard Nerds                      8                   46
                                                                    Peggy Lee                      1                   73
                                                                 Peggy Seeger                      2                   13
                                                                    Pennywise                      7                   58
                                                                    Pentangle                      3                   34
                                                                  Percy Faith                      1                   61
                                                Percy Faith and His Orchestra                      1                   42
                                                                 Percy Sledge                      2                   66
                                                                   Perry Como                      1                   29
                                                                   Peso Pluma                      5                   81
